================================================================================
PITCHER STRIKEOUT MODEL: BETTING STRATEGY OPTIMIZATION
Generated: 2026-07-08
Data: 2025 (WF backtest) + 2026 (OOS holdout)
================================================================================

UNIVERSE SUMMARY
----------------------------------------
2025 total rows (with direction filter): 3342
2026 total rows (with direction filter): 1528
Note: 2026 edge_gap_product native; 2025 computed as edge_pct * abs(proj-line)

TASK 2: PARAMETER GRID SEARCH
================================================================================

Top 15 by 2026 OOS Sharpe:
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe    CI_lo    CI_hi
--------------------------------------------------------------------------------
    4     0.70   heavy_only     53   0.698    0.116    2.476   -0.006    0.242
    7     0.70   heavy_only     53   0.698    0.116    2.476   -0.004    0.240
    6     0.70   heavy_only     53   0.698    0.116    2.476   -0.010    0.241
    5     0.70   heavy_only     53   0.698    0.116    2.476   -0.007    0.238
    8     0.70   heavy_only     53   0.698    0.116    2.476   -0.030    0.237
   10     0.70   heavy_only     53   0.698    0.116    2.476   -0.032    0.240
   12     0.70   heavy_only     53   0.698    0.116    2.476   -0.029    0.235
    5     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.203
    6     0.67   heavy_only    101   0.693    0.106    2.273    0.010    0.202
    4     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.190
    7     0.67   heavy_only     98   0.684    0.092    1.961    0.007    0.198
   10     0.65   heavy_only     91   0.670    0.079    1.639   -0.023    0.189
   10     0.63   heavy_only     91   0.670    0.079    1.639   -0.025    0.186
   10     0.00   heavy_only     91   0.670    0.079    1.639   -0.030    0.185
   10     0.60   heavy_only     91   0.670    0.079    1.639   -0.014    0.186

Top 15 by 2026 OOS ROI:
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe    CI_lo    CI_hi
--------------------------------------------------------------------------------
    4     0.70   heavy_only     53   0.698    0.116    2.476   -0.006    0.242
    7     0.70   heavy_only     53   0.698    0.116    2.476   -0.004    0.240
    6     0.70   heavy_only     53   0.698    0.116    2.476   -0.010    0.241
    5     0.70   heavy_only     53   0.698    0.116    2.476   -0.007    0.238
    8     0.70   heavy_only     53   0.698    0.116    2.476   -0.030    0.237
   10     0.70   heavy_only     53   0.698    0.116    2.476   -0.032    0.240
   12     0.70   heavy_only     53   0.698    0.116    2.476   -0.029    0.235
    5     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.203
    6     0.67   heavy_only    101   0.693    0.106    2.273    0.010    0.202
    4     0.67   heavy_only    101   0.693    0.106    2.273    0.012    0.190
    7     0.67   heavy_only     98   0.684    0.092    1.961    0.007    0.198
   10     0.65   heavy_only     91   0.670    0.079    1.639   -0.023    0.189
   10     0.63   heavy_only     91   0.670    0.079    1.639   -0.025    0.186
   10     0.00   heavy_only     91   0.670    0.079    1.639   -0.030    0.185
   10     0.60   heavy_only     91   0.670    0.079    1.639   -0.014    0.186

All 2025 IS results (sorted by Sharpe):
--------------------------------------------------------------------------------
  EGP  MinProb   OddsFilter      n      WR      ROI   Sharpe
--------------------------------------------------------------------------------
   12     0.70   heavy_only     39   0.744    0.169    3.842
    4     0.70   heavy_only     42   0.738    0.157    3.569
    5     0.70   heavy_only     42   0.738    0.157    3.569
    7     0.70   heavy_only     42   0.738    0.157    3.569
    6     0.70   heavy_only     42   0.738    0.157    3.569
    8     0.70   heavy_only     42   0.738    0.157    3.569
   10     0.70   heavy_only     42   0.738    0.157    3.569
    5     0.67   heavy_only    110   0.709    0.114    2.519
    8     0.65   heavy_only    118   0.703    0.115    2.505
    4     0.67   heavy_only    113   0.708    0.111    2.461
    6     0.67   heavy_only    108   0.704    0.106    2.340
    8     0.67   heavy_only    100   0.700    0.103    2.260
   12     0.00          all    750   0.580    0.134    2.159
   10     0.00          all    883   0.580    0.132    2.138
    7     0.65   heavy_only    127   0.693    0.099    2.128
    8     0.63   heavy_only    123   0.691    0.096    2.076
    8     0.00   heavy_only    123   0.691    0.096    2.076
    8     0.60   heavy_only    123   0.691    0.096    2.076
    7     0.67   heavy_only    101   0.693    0.093    2.008
    8     0.00          all   1077   0.579    0.123    1.999
    6     0.00          all   1326   0.577    0.118    1.925
    7     0.00          all   1167   0.576    0.115    1.878
    7     0.60   heavy_only    135   0.681    0.082    1.756
    7     0.00   heavy_only    135   0.681    0.082    1.756
    7     0.63   heavy_only    135   0.681    0.082    1.756
    8     0.65          all    344   0.634    0.092    1.740
   10     0.65   heavy_only     94   0.681    0.081    1.732
    8     0.60          all    679   0.604    0.096    1.691
    7     0.65          all    353   0.632    0.087    1.642
    7     0.60          all    709   0.604    0.092    1.634
    5     0.00          all   1445   0.566    0.097    1.573
    6     0.65   heavy_only    143   0.678    0.073    1.564
    8     0.63          all    458   0.622    0.083    1.547
    5     0.65   heavy_only    149   0.678    0.071    1.525
   10     0.63   heavy_only     95   0.674    0.070    1.481
   10     0.60   heavy_only     95   0.674    0.070    1.481
   10     0.00   heavy_only     95   0.674    0.070    1.481
    6     0.65          all    369   0.629    0.078    1.469
    6     0.60          all    763   0.602    0.083    1.467
    7     0.63          all    475   0.621    0.079    1.467
    5     0.65          all    375   0.629    0.077    1.456
   10     0.65          all    318   0.619    0.077    1.430
    6     0.63          all    503   0.622    0.076    1.421
    5     0.63          all    523   0.623    0.075    1.404
    6     0.60   heavy_only    161   0.671    0.065    1.386
    6     0.00   heavy_only    161   0.671    0.065    1.386
    6     0.63   heavy_only    161   0.671    0.065    1.386
    4     0.00          all   1595   0.560    0.085    1.377
   12     0.60          all    531   0.584    0.080    1.367
   12     0.67   heavy_only     79   0.671    0.065    1.365
   10     0.60          all    591   0.587    0.078    1.354
    4     0.63          all    541   0.623    0.072    1.349
   12     0.65          all    295   0.614    0.073    1.345
    5     0.00   heavy_only    178   0.669    0.062    1.318
    5     0.60   heavy_only    178   0.669    0.062    1.318
    5     0.63   heavy_only    178   0.669    0.062    1.318
    4     0.65          all    382   0.626    0.069    1.312
   10     0.67   heavy_only     85   0.671    0.061    1.295
    5     0.60          all    799   0.597    0.071    1.264
